                # Extract IDP data
                idp_data = {
                    'profile': actor_profile,
                    'place_of_origin': data.get('place_of_origin'),
                    'contact_information': data.get('contact_information'),
                    'household_composition': data.get('household_composition'),
                    'vulnerability_status': data.get('vulnerability_status'),
                    'health_status': data.get('health_status'),
                    'documentation_status': data.get('documentation_status'),
                    'education_level': data.get('education_level'),
                    'language_spoken': data.get('language_spoken'),
                    'previous_assistance_received': data.get('previous_assistance_received'),
                    'protection_concerns': data.get('protection_concerns'),
                    'economic_status': data.get('economic_status'),
